name: benchmarking2
channels:
  - defaults
dependencies:
  - _anaconda_depends=2025.12=py310_mkl_0
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - aiobotocore=3.1.0=py310h06a4308_0
  - aiodns=3.5.0=py310h06a4308_1
  - aiohappyeyeballs=2.6.1=py310h06a4308_0
  - aiohttp=3.13.3=py310h47b2149_0
  - aioitertools=0.12.0=py310h06a4308_0
  - aiosignal=1.4.0=py310h06a4308_0
  - alabaster=0.7.16=py310h06a4308_0
  - alsa-lib=1.2.14=h5eee18b_0
  - altair=6.0.0=py310h06a4308_1
  - anaconda=custom=py310_5
  - anyio=4.10.0=py310h06a4308_0
  - aom=3.12.1=h7934f7d_0
  - appdirs=1.4.4=pyhd3eb1b0_0
  - argon2-cffi=25.1.0=py310h06a4308_0
  - argon2-cffi-bindings=25.1.0=py310hee96239_0
  - arrow=1.4.0=py310h06a4308_0
  - arrow-cpp=21.0.0=hb2ad71a_2
  - astroid=3.3.11=py310h06a4308_0
  - astropy=6.1.3=py310h5eee18b_0
  - astropy-iers-data=0.2026.1.19.0.42.31=py310h06a4308_0
  - asttokens=3.0.0=py310h06a4308_0
  - async-lru=2.0.5=py310h06a4308_0
  - async-timeout=5.0.1=py310h06a4308_0
  - asyncssh=2.21.1=py310h06a4308_0
  - atomicwrites=1.4.0=py_0
  - attrs=25.4.0=py310h06a4308_2
  - automat=24.8.1=py310h06a4308_0
  - autopep8=2.0.4=pyhd3eb1b0_0
  - aws-c-auth=0.9.0=hb25bd0a_2
  - aws-c-cal=0.9.2=h3ff94e8_1
  - aws-c-common=0.12.4=hb25bd0a_0
  - aws-c-compression=0.3.1=hb25bd0a_2
  - aws-c-event-stream=0.5.6=hb25bd0a_0
  - aws-c-http=0.10.4=hb25bd0a_0
  - aws-c-io=0.21.4=h3eb0749_0
  - aws-c-mqtt=0.13.3=hb25bd0a_0
  - aws-c-s3=0.8.7=h3ff94e8_0
  - aws-c-sdkutils=0.2.4=hb25bd0a_1
  - aws-checksums=0.2.7=hb25bd0a_1
  - aws-crt-cpp=0.34.0=h7934f7d_0
  - aws-sdk-cpp=1.11.638=hac3f51a_0
  - babel=2.17.0=py310h06a4308_0
  - backports.tarfile=1.2.0=py310h06a4308_0
  - bcrypt=5.0.0=py310h498d7c9_0
  - beautifulsoup4=4.14.2=py310h06a4308_0
  - binaryornot=0.4.4=pyhd3eb1b0_1
  - black=25.11.0=py310h06a4308_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - blinker=1.9.0=py310h06a4308_1
  - blosc=1.21.6=hf7d4471_0
  - bokeh=3.8.2=py310h06a4308_0
  - botocore=1.42.19=py310h06a4308_0
  - bottleneck=1.4.2=py310haa0f9ac_1
  - brotlicffi=1.2.0.0=py310h7354ed3_0
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.34.6=hd44998d_0
  - c-blosc2=2.12.0=h80c7b02_0
  - ca-certificates=2025.12.2=h06a4308_0
  - cachetools=6.2.2=py310h06a4308_0
  - cairo=1.18.4=h44eff21_0
  - cattrs=25.3.0=py310hd0c6730_0
  - certifi=2026.01.04=py310h06a4308_0
  - cffi=2.0.0=py310h4eded50_1
  - chardet=5.2.0=py310h06a4308_0
  - charset-normalizer=3.4.4=py310h06a4308_0
  - click=8.2.1=py310h06a4308_1
  - cloudpickle=3.1.2=py310h06a4308_0
  - colorcet=3.1.0=py310h06a4308_0
  - comm=0.2.3=py310h06a4308_0
  - constantly=23.10.4=py310h06a4308_0
  - contourpy=1.3.1=py310hdb19cb5_0
  - cookiecutter=2.6.0=py310h06a4308_1
  - cryptography=46.0.3=py310h0a354b3_0
  - cssselect=1.3.0=py310h06a4308_0
  - curl=8.17.0=h2d051e9_0
  - cycler=0.12.1=py310h06a4308_0
  - cyrus-sasl=2.1.28=h1110e0f_3
  - dask=2025.12.0=py310h06a4308_0
  - dask-core=2025.12.0=py310h06a4308_0
  - datashader=0.18.2=py310h06a4308_0
  - dav1d=1.2.1=h5eee18b_0
  - dbus=1.16.2=h5bd4931_0
  - debugpy=1.8.16=py310hbdd6827_1
  - decorator=5.2.1=py310h06a4308_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - diff-match-patch=20200713=pyhd3eb1b0_0
  - dill=0.4.0=py310h06a4308_0
  - distributed=2025.12.0=py310h06a4308_0
  - docstring-to-markdown=0.17=py310h06a4308_0
  - docutils=0.21.2=py310h06a4308_1
  - et_xmlfile=2.0.0=py310h06a4308_0
  - exceptiongroup=1.3.0=py310h06a4308_0
  - executing=2.2.1=py310h06a4308_0
  - expat=2.7.3=h7354ed3_4
  - filelock=3.20.0=py310h06a4308_0
  - flake8=7.1.1=py310h06a4308_0
  - flask=3.1.2=py310h06a4308_0
  - fontconfig=2.15.0=h2c49b7f_0
  - fonttools=4.61.0=py310h47b2149_0
  - freetype=2.13.3=h4a9f257_0
  - fribidi=1.0.16=h9fb5f84_0
  - frozenlist=1.8.0=py310hbdd6827_0
  - fsspec=2026.1.0=py310h7040dfc_0
  - gettext=0.21.0=hedfda30_2
  - gflags=2.2.2=h6a678d5_1
  - gitdb=4.0.12=py310h06a4308_0
  - gitpython=3.1.46=py310h06a4308_0
  - glib=2.86.3=h617169b_0
  - glib-tools=2.86.3=h9fad118_0
  - glog=0.5.0=h6a678d5_1
  - gmp=6.3.0=h6a678d5_0
  - gmpy2=2.2.2=py310ha78e65c_0
  - graphite2=1.3.14=h295c915_1
  - greenlet=3.2.4=py310hbdd6827_0
  - gst-plugins-base=1.24.12=hc146dc4_1
  - gstreamer=1.24.12=hb6d4d65_1
  - gstreamer-orc=0.4.42=h59a7e29_0
  - h11=0.16.0=py310h06a4308_1
  - h5py=3.15.1=py310hea18c50_1
  - harfbuzz=10.2.0=hdfddeaa_1
  - hdf5=1.14.5=h2b7332f_2
  - heapdict=1.0.1=pyhd3eb1b0_0
  - holoviews=1.22.1=py310h06a4308_1
  - httpcore=1.0.9=py310h06a4308_0
  - httpx=0.28.1=py310h06a4308_1
  - hvplot=0.12.2=py310h06a4308_1
  - hyperlink=21.0.0=pyhd3eb1b0_0
  - icu=73.1=h6a678d5_0
  - idna=3.11=py310h06a4308_0
  - imageio=2.37.2=py310h7040dfc_0
  - imagesize=1.4.1=py310h06a4308_0
  - imbalanced-learn=0.14.1=py310h06a4308_0
  - importlib-metadata=8.7.0=py310h06a4308_0
  - incremental=24.7.2=pyhd3eb1b0_0
  - inflection=0.5.1=py310h06a4308_0
  - iniconfig=2.3.0=py310h06a4308_0
  - intake=2.0.8=py310h06a4308_1
  - intel-openmp=2025.0.0=h06a4308_1171
  - intervaltree=3.2.1=pyhd3eb1b0_0
  - ipykernel=6.31.0=py310h7040dfc_0
  - ipympl=0.9.8=py310h06a4308_0
  - ipython=8.30.0=py310h06a4308_0
  - ipython_pygments_lexers=1.1.1=py310h06a4308_0
  - ipywidgets=8.1.7=py310h06a4308_0
  - isort=6.1.0=py310h06a4308_0
  - itemadapter=0.12.1=py310h06a4308_0
  - itemloaders=1.3.2=py310h06a4308_0
  - itsdangerous=2.2.0=py310h06a4308_0
  - jansson=2.14=h5eee18b_1
  - jaraco.classes=3.4.0=py310h06a4308_0
  - jaraco.context=6.0.0=py310h06a4308_0
  - jaraco.functools=4.4.0=py310h06a4308_0
  - jedi=0.19.2=py310h06a4308_0
  - jeepney=0.7.1=pyhd3eb1b0_0
  - jellyfish=1.2.1=py310h498d7c9_0
  - jinja2=3.1.6=py310h06a4308_0
  - jmespath=1.0.1=py310h06a4308_0
  - joblib=1.5.3=py310h06a4308_0
  - jpeg=9f=h5ce9db8_0
  - jq=1.8.1=h5eee18b_0
  - json5=0.12.1=py310h06a4308_0
  - jsonschema=4.25.1=py310h06a4308_0
  - jsonschema-specifications=2025.9.1=py310h06a4308_0
  - jupyter=1.1.1=py310h06a4308_0
  - jupyter-lsp=2.2.5=py310h06a4308_0
  - jupyter_client=8.8.0=py310h06a4308_0
  - jupyter_console=6.6.3=py310h06a4308_0
  - jupyter_core=5.9.1=py310h06a4308_0
  - jupyter_events=0.12.0=py310h06a4308_1
  - jupyter_server=2.17.0=py310h06a4308_0
  - jupyter_server_terminals=0.5.3=py310h06a4308_0
  - jupyterlab=4.5.0=py310h06a4308_0
  - jupyterlab-variableinspector=3.2.4=py310h06a4308_0
  - jupyterlab_pygments=0.3.0=py310h06a4308_0
  - jupyterlab_server=2.28.0=py310h06a4308_0
  - jupyterlab_widgets=3.0.16=py310h06a4308_0
  - keyring=25.7.0=py310h06a4308_0
  - kiwisolver=1.4.9=py310h24d9097_0
  - lazy_loader=0.4=py310h06a4308_0
  - lcms2=2.17=heab6991_0
  - ld_impl_linux-64=2.44=h153f514_2
  - lerc=4.0.0=h6a678d5_0
  - libabseil=20250814.1=cxx17_h7c8e02e_0
  - libavif=1.3.0=h3539ee5_0
  - libbrotlicommon=1.2.0=h32cd6e7_0
  - libbrotlidec=1.2.0=ha2c5f68_0
  - libbrotlienc=1.2.0=h2e96acb_0
  - libclang13=21.1.8=default_hb7eddd9_0
  - libcups=2.4.15=hbe4054b_0
  - libcurl=8.17.0=hc93bc37_0
  - libdeflate=1.22=h5eee18b_0
  - libdrm=2.4.124=h5eee18b_0
  - libedit=3.1.20230828=h5eee18b_0
  - libegl=1.7.0=h5eee18b_2
  - libev=4.33=h7f8727e_1
  - libevent=2.1.12=hdbd6064_1
  - libexpat=2.7.3=h7354ed3_4
  - libffi=3.4.4=h6a678d5_1
  - libgcc=15.2.0=h69a1729_7
  - libgcc-ng=15.2.0=h166f726_7
  - libgfortran=15.2.0=h166f726_7
  - libgfortran-ng=15.2.0=h166f726_7
  - libgfortran5=15.2.0=hc633d37_7
  - libgl=1.7.0=h5eee18b_2
  - libglib=2.86.3=h8b17d9a_0
  - libglvnd=1.7.0=h5eee18b_2
  - libglx=1.7.0=h5eee18b_2
  - libgomp=15.2.0=h4751f2c_7
  - libgrpc=1.74.1=ha2a6211_0
  - libhwloc=2.12.1=default_hf1bbc79_1000
  - libiconv=1.16=h5eee18b_3
  - libidn2=2.3.8=hf80d704_0
  - libkrb5=1.21.3=h520c7b4_4
  - libllvm20=20.1.8=h465586c_0
  - libllvm21=21.1.8=h5ad376a_0
  - libnghttp2=1.67.1=h697f920_0
  - libnsl=2.0.0=h5eee18b_0
  - libogg=1.3.5=h27cfd23_1
  - libopengl=1.7.0=h5eee18b_2
  - libopenjpeg=2.5.4=hee96239_1
  - libopus=1.6.1=h9f10d21_0
  - libpciaccess=0.18=h5eee18b_0
  - libpng=1.6.54=hee55ce4_0
  - libpq=17.6=ha51bf15_0
  - libprotobuf=6.33.0=h8e73247_1
  - libre2-11=2025.11.05=h3218f0b_0
  - libsodium=1.0.20=heac8642_0
  - libspatialindex=1.9.3=h2531618_0
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx=15.2.0=h39759b7_7
  - libstdcxx-ng=15.2.0=hc03a8fd_7
  - libthrift=0.22.0=hd8eb582_0
  - libtiff=4.7.1=h029b1ac_0
  - libunistring=1.3=hb25bd0a_0
  - libuuid=1.41.5=h5eee18b_0
  - libuv=1.48.0=h5eee18b_0
  - libvorbis=1.3.7=h7b6447c_0
  - libwebp-base=1.6.0=hb7bb969_0
  - libxcb=1.17.0=h9b100fa_0
  - libxkbcommon=1.9.1=h69220b7_0
  - libxml2=2.13.9=h2c43086_0
  - libxslt=1.1.43=h28b3bda_0
  - libzlib=1.3.1=hb25bd0a_0
  - linkify-it-py=2.0.3=py310h06a4308_0
  - llvmlite=0.46.0=py310ha853ca8_0
  - lmdb=0.9.31=hb25bd0a_0
  - locket=1.0.0=py310h06a4308_0
  - lsprotocol=2025.0.0=py310h06a4308_0
  - lxml=5.3.0=py310hd70a998_2
  - lz4=4.4.5=py310ha9de75d_0
  - lz4-c=1.9.4=h6a678d5_1
  - lzo=2.10=h7b6447c_2
  - markdown=3.10=py310h06a4308_0
  - markdown-it-py=2.2.0=py310h06a4308_1
  - markupsafe=3.0.2=py310h5eee18b_0
  - matplotlib=3.10.8=py310h06a4308_0
  - matplotlib-base=3.10.8=py310h8a257da_0
  - matplotlib-inline=0.2.1=py310h06a4308_0
  - mccabe=0.7.0=pyhd3eb1b0_0
  - mdit-py-plugins=0.5.0=py310h06a4308_0
  - mdurl=0.1.2=py310h06a4308_0
  - mistune=3.1.2=py310h06a4308_0
  - mkl=2025.0.0=hacee8c2_941
  - mkl-service=2.5.2=py310hacdc0fc_0
  - mkl_fft=2.1.1=py310h8fe796d_0
  - mkl_random=1.3.0=py310h505adc9_0
  - more-itertools=10.8.0=py310h06a4308_0
  - mpc=1.3.1=h5eee18b_0
  - mpfr=4.2.1=h5eee18b_0
  - mpi=1.0=mpich
  - mpi4py=4.0.3=py310ha730828_1
  - mpich=4.3.2=hf345156_0
  - mpmath=1.3.0=py310h06a4308_0
  - msgpack-python=1.1.1=py310h6a678d5_0
  - multidict=6.7.0=py310hee96239_0
  - multipledispatch=1.0.0=py310h06a4308_0
  - mypy=1.17.1=py310hee96239_1
  - mypy_extensions=1.0.0=py310h06a4308_0
  - mysql-common=9.3.0=h9e076cb_4
  - mysql-libs=9.3.0=h6ecde68_4
  - narwhals=2.7.0=py310h06a4308_0
  - nbclient=0.10.2=py310h06a4308_0
  - nbconvert=7.16.6=py310h06a4308_0
  - nbconvert-core=7.16.6=py310h06a4308_0
  - nbconvert-pandoc=7.16.6=py310h06a4308_0
  - nbformat=5.10.4=py310h06a4308_0
  - ncurses=6.5=h7934f7d_0
  - nest-asyncio=1.6.0=py310h06a4308_0
  - networkx=3.4.2=py310h06a4308_0
  - nltk=3.9.2=py310h19f43ea_0
  - notebook=7.5.0=py310h06a4308_0
  - notebook-shim=0.2.4=py310h06a4308_0
  - nspr=4.37=h8459abe_0
  - nss=3.117=h3135ca0_0
  - numba=0.63.1=py310hbd3cbf0_0
  - numexpr=2.14.1=py310h41d4191_0
  - numpy=2.2.5=py310h64c44e4_2
  - numpy-base=2.2.5=py310he1678cf_2
  - numpydoc=1.10.0=py310h06a4308_0
  - oniguruma=6.9.10=hb25bd0a_0
  - openldap=2.6.10=he9288cc_1
  - openpyxl=3.1.5=py310h5eee18b_1
  - openssl=3.0.18=hd6dcaed_0
  - orc=2.2.0=h13e6d3f_1
  - overrides=7.7.0=py310h06a4308_0
  - packaging=25.0=py310h06a4308_1
  - pandas=2.3.3=py310h23c847b_1
  - pandoc=3.8=h06a4308_0
  - pandocfilters=1.5.1=py310h06a4308_0
  - panel=1.8.5=py310h06a4308_0
  - param=2.3.1=py310h06a4308_0
  - parsel=1.10.0=py310h06a4308_0
  - parso=0.8.5=py310h06a4308_0
  - partd=1.4.2=py310h06a4308_0
  - pathspec=0.12.1=py310h06a4308_1
  - patsy=1.0.2=py310h06a4308_0
  - pcre2=10.46=hf426167_0
  - pexpect=4.9.0=py310h06a4308_1
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=12.0.0=py310h3b88751_1
  - pip=25.3=pyhc872135_0
  - pixman=0.46.4=h7934f7d_0
  - platformdirs=4.5.0=py310h06a4308_0
  - plotly=6.5.0=py310h7040dfc_0
  - pluggy=1.5.0=py310h06a4308_0
  - prometheus_client=0.21.1=py310h06a4308_0
  - prompt-toolkit=3.0.52=py310h06a4308_1
  - prompt_toolkit=3.0.52=hd3eb1b0_1
  - propcache=0.4.1=py310h47b2149_0
  - protego=0.4.0=py310h06a4308_0
  - protobuf=6.33.0=py310hbdd6827_0
  - psutil=7.0.0=py310hee96239_1
  - pthread-stubs=0.3=h0ce48e5_1
  - ptyprocess=0.7.0=pyhd3eb1b0_3
  - pure_eval=0.2.3=py310h06a4308_0
  - py-cpuinfo=9.0.0=py310h06a4308_0
  - pyarrow=21.0.0=py310h86c3e14_1
  - pyasn1=0.6.1=py310h06a4308_0
  - pyasn1-modules=0.4.2=py310h06a4308_0
  - pycares=4.10.0=py310ha137689_0
  - pycodestyle=2.12.1=py310h06a4308_0
  - pycparser=2.23=py310h06a4308_0
  - pyct=0.6.0=py310h06a4308_0
  - pycurl=7.45.7=py310he7f09ab_0
  - pydispatcher=2.0.7=py310h06a4308_0
  - pydocstyle=6.3.0=py310h06a4308_1
  - pyerfa=2.0.1.5=py310hfdf79b4_1
  - pyflakes=3.2.0=py310h06a4308_0
  - pygithub=2.8.1=py310h06a4308_0
  - pygments=2.19.2=py310h06a4308_0
  - pyjwt=2.10.1=py310h06a4308_1
  - pylint=3.3.8=py310h06a4308_1
  - pylint-venv=3.0.3=py310h06a4308_0
  - pyls-spyder=0.4.0=pyhd3eb1b0_0
  - pynacl=1.6.0=py310h2630517_0
  - pyodbc=5.3.0=py310hab19121_0
  - pyopenssl=25.3.0=py310hef88997_0
  - pyparsing=3.2.5=py310h06a4308_0
  - pyqt=5.15.11=py310h144e999_0
  - pyqt5-sip=12.17.0=py310hee96239_0
  - pyqtwebengine=5.15.11=py310hf9d9379_0
  - pysocks=1.7.1=py310h06a4308_1
  - pytables=3.10.1=py310h759fa19_1
  - pytest=8.4.2=py310h06a4308_0
  - python=3.10.19=h6fa692b_0
  - python-dateutil=2.9.0post0=py310h06a4308_2
  - python-fastjsonschema=2.21.2=py310h06a4308_0
  - python-json-logger=4.0.0=py310h06a4308_0
  - python-lmdb=1.7.5=py310hbe636e0_0
  - python-lsp-black=2.0.0=py310h06a4308_1
  - python-lsp-jsonrpc=1.1.2=pyhd3eb1b0_0
  - python-lsp-ruff=2.3.0=py310h06a4308_0
  - python-lsp-server=1.13.1=py310he3bba80_0
  - python-slugify=8.0.4=py310h06a4308_0
  - python-tzdata=2025.3=pyhd3eb1b0_0
  - pytokens=0.3.0=py310h06a4308_0
  - pytoolconfig=1.2.6=py310h06a4308_0
  - pytz=2025.2=py310h06a4308_0
  - pyuca=1.2=py310h06a4308_1
  - pyviz_comms=3.0.6=py310h06a4308_0
  - pywavelets=1.8.0=py310h5eee18b_0
  - pyxdg=0.28=py310h06a4308_0
  - pyyaml=6.0.3=py310h591646f_0
  - pyzmq=27.1.0=py310hcf8288c_1
  - qdarkstyle=3.2.3=pyhd3eb1b0_0
  - qstylizer=0.2.2=py310h06a4308_0
  - qt-main=5.15.2=hded0198_13
  - qt-webengine=5.15.9=he2071f7_8
  - qtawesome=1.4.0=py310h06a4308_0
  - qtconsole=5.7.0=py310h06a4308_0
  - qtpy=2.4.3=py310h06a4308_0
  - queuelib=1.8.0=py310h06a4308_0
  - re2=2025.11.05=h6b3e72e_0
  - readline=8.3=hc2a1206_0
  - referencing=0.37.0=py310h06a4308_0
  - regex=2025.11.3=py310h47b2149_0
  - requests=2.32.5=py310h06a4308_1
  - requests-file=3.0.1=py310h06a4308_0
  - rfc3339-validator=0.1.4=py310h06a4308_0
  - rfc3986-validator=0.1.1=py310h06a4308_0
  - rich=14.2.0=py310h06a4308_0
  - rope=1.14.0=py310h06a4308_0
  - rpds-py=0.28.0=py310h498d7c9_0
  - rtree=1.4.1=py310hd60ff07_0
  - ruff=0.14.10=py310h828f358_0
  - s2n=1.5.14=hdbd6064_0
  - s3fs=2026.1.0=py310h06a4308_0
  - scikit-image=0.25.2=py310h86c3e14_1
  - scikit-learn=1.7.2=py310h86c3e14_1
  - scipy=1.15.3=py310h0a862cd_1
  - scrapy=2.13.4=py310h06a4308_0
  - seaborn=0.13.2=py310h06a4308_3
  - secretstorage=3.4.0=py310h3e8c6aa_0
  - send2trash=1.8.3=py310h06a4308_0
  - service_identity=24.2.0=py310h06a4308_0
  - setuptools=80.9.0=py310h06a4308_0
  - sip=6.12.0=py310h7934f7d_0
  - six=1.17.0=py310h06a4308_0
  - sklearn-compat=0.1.5=py310h06a4308_0
  - smmap=5.0.2=py310h06a4308_0
  - snappy=1.2.2=h4bcf44c_1
  - sniffio=1.3.1=py310h06a4308_0
  - snowballstemmer=3.0.1=py310h06a4308_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.5=py310h06a4308_0
  - sphinx=7.3.7=py310hfdf79b4_1
  - sphinxcontrib-applehelp=2.0.0=pyhd3eb1b0_1
  - sphinxcontrib-devhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.1.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=2.0.0=pyhd3eb1b0_1
  - sphinxcontrib-serializinghtml=2.0.0=pyhd3eb1b0_0
  - spyder=6.1.0=py310hc6bd4b5_2
  - spyder-kernels=3.1.2=py310h7040dfc_0
  - sqlalchemy=2.0.45=py310h357f0b5_0
  - sqlite=3.51.1=he0a8d7e_0
  - stack_data=0.6.3=py310h06a4308_0
  - statsmodels=0.14.6=py310h47b2149_0
  - streamlit=1.53.0=py310h06a4308_0
  - superqt=0.7.6=py310h278bf0a_0
  - sympy=1.14.0=py310h06a4308_1
  - tabulate=0.9.0=py310h06a4308_0
  - tbb=2022.3.0=h698db13_0
  - tbb-devel=2022.3.0=h698db13_0
  - tblib=3.2.2=py310h06a4308_0
  - tenacity=9.1.2=py310h06a4308_1
  - terminado=0.18.1=py310h06a4308_0
  - text-unidecode=1.3=pyhd3eb1b0_0
  - textdistance=4.6.3=py310he3bba80_1
  - threadpoolctl=3.5.0=py310h7040dfc_1
  - three-merge=0.1.1=pyhd3eb1b0_0
  - tifffile=2025.2.18=py310h06a4308_0
  - tinycss2=1.5.1=py310h06a4308_0
  - tk=8.6.15=h54e0aa7_0
  - tldextract=5.3.1=py310h06a4308_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.4.0=py310h06a4308_0
  - tomlkit=0.13.3=py310h06a4308_0
  - toolz=1.1.0=py310h06a4308_0
  - tornado=6.5.4=py310h47b2149_0
  - tqdm=4.67.1=py310h7040dfc_1
  - traitlets=5.14.3=py310h06a4308_0
  - twisted=25.5.0=py310h06a4308_0
  - typing-extensions=4.15.0=py310h06a4308_0
  - typing_extensions=4.15.0=py310h06a4308_0
  - tzdata=2025c=he532380_0
  - uc-micro-py=1.0.3=py310h06a4308_0
  - ujson=5.11.0=py310hbdd6827_0
